info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (15 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\core\dist\server\common\polyfills.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\core\dist\server\preview\globals.js F:\bootcamp2020First\taskbox-with-storybook\.storybook\storybook-init-framework-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js F:\bootcamp2020First\taskbox-with-storybook\.storybook\preview.js-generated-config-entry.js F:\bootcamp2020First\taskbox-with-storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1003/1027 modules 24 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\symbol.prototype.description\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 1004/1027 modules 23 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\symbol.prototype.description\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 1005/1027 modules 22 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\symbol.prototype.description\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 1006/1027 modules 21 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\symbol.prototype.description\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 1007/1027 modules 20 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\symbol.prototype.description\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 1008/1027 modules 19 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\symbol.prototype.description\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 1008/1028 modules 20 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flat\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 68% building 1009/1028 modules 19 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flat\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 68% building 1010/1028 modules 18 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flat\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1011/1028 modules 17 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flat\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1012/1028 modules 16 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flat\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1013/1028 modules 15 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flat\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1013/1029 modules 16 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.fromentries\node_modules\es-abstract\2019\SameValue.js
<s> [webpack.Progress] 69% building 1013/1030 modules 17 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.fromentries\node_modules\es-abstract\2019\IsExtensible.js
<s> [webpack.Progress] 69% building 1014/1030 modules 16 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.fromentries\node_modules\es-abstract\2019\IsExtensible.js
<s> [webpack.Progress] 69% building 1015/1030 modules 15 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.fromentries\node_modules\es-abstract\2019\IsExtensible.js
<s> [webpack.Progress] 69% building 1015/1031 modules 16 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.fromentries\node_modules\es-abstract\2019\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1016/1031 modules 15 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.fromentries\node_modules\es-abstract\2019\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1017/1031 modules 14 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.fromentries\node_modules\es-abstract\2019\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1017/1032 modules 15 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.fromentries\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1018/1032 modules 14 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.fromentries\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1018/1033 modules 15 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 69% building 1018/1034 modules 16 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\core-js\internals\number-parse-float.js
<s> [webpack.Progress] 69% building 1018/1035 modules 17 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.fromentries\node_modules\es-abstract\2019\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1018/1036 modules 18 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flat\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 68% building 1018/1037 modules 19 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flat\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 68% building 1019/1037 modules 18 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flat\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 68% building 1019/1038 modules 19 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flat\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 1019/1039 modules 20 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.fromentries\node_modules\es-abstract\2019\IteratorComplete.js
<s> [webpack.Progress] 68% building 1019/1040 modules 21 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.fromentries\node_modules\es-abstract\2019\GetMethod.js
<s> [webpack.Progress] 68% building 1020/1040 modules 20 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.fromentries\node_modules\es-abstract\2019\GetMethod.js
<s> [webpack.Progress] 68% building 1020/1041 modules 21 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.fromentries\node_modules\es-abstract\2019\AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1020/1042 modules 22 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.fromentries\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 68% building 1020/1043 modules 23 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flat\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 1020/1044 modules 24 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flat\node_modules\es-abstract\2019\CreateDataProperty.js
<s> [webpack.Progress] 68% building 1021/1044 modules 23 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flat\node_modules\es-abstract\2019\CreateDataProperty.js
<s> [webpack.Progress] 68% building 1022/1044 modules 22 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flat\node_modules\es-abstract\2019\CreateDataProperty.js
<s> [webpack.Progress] 68% building 1022/1045 modules 23 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.fromentries\node_modules\es-abstract\2019\IteratorNext.js
<s> [webpack.Progress] 68% building 1022/1046 modules 24 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flat\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 1022/1047 modules 25 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.fromentries\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1023/1047 modules 24 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.fromentries\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1023/1048 modules 25 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 1023/1049 modules 26 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 68% building 1024/1049 modules 25 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 68% building 1025/1049 modules 24 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 68% building 1026/1049 modules 23 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 68% building 1026/1050 modules 24 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 1027/1050 modules 23 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 1027/1051 modules 24 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\object.fromentries\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 1027/1052 modules 25 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\iterate-value\index.js
<s> [webpack.Progress] 68% building 1028/1052 modules 24 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\iterate-value\index.js
<s> [webpack.Progress] 68% building 1028/1053 modules 25 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\SameValue.js
<s> [webpack.Progress] 68% building 1029/1053 modules 24 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\SameValue.js
<s> [webpack.Progress] 68% building 1029/1054 modules 25 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flat\node_modules\es-abstract\2019\ToPrimitive.js
<s> [webpack.Progress] 68% building 1029/1055 modules 26 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flat\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1030/1055 modules 25 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.flat\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1030/1056 modules 26 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 1030/1057 modules 27 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1031/1057 modules 26 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1032/1057 modules 25 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1033/1057 modules 24 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1034/1057 modules 23 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1035/1057 modules 22 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1036/1057 modules 21 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1036/1058 modules 22 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\IsPropertyKey.js
<s> [webpack.Progress] 68% building 1037/1058 modules 21 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\IsPropertyKey.js
<s> [webpack.Progress] 68% building 1038/1058 modules 20 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\IsPropertyKey.js
<s> [webpack.Progress] 68% building 1039/1058 modules 19 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\IsPropertyKey.js
<s> [webpack.Progress] 68% building 1040/1058 modules 18 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1041/1058 modules 17 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1042/1058 modules 16 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1043/1058 modules 15 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1044/1058 modules 14 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1044/1059 modules 15 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\IsCallable.js
<s> [webpack.Progress] 69% building 1045/1059 modules 14 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\IsCallable.js
<s> [webpack.Progress] 69% building 1046/1059 modules 13 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\IsCallable.js
<s> [webpack.Progress] 69% building 1047/1059 modules 12 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\IsCallable.js
<s> [webpack.Progress] 69% building 1047/1060 modules 13 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\GetV.js
<s> [webpack.Progress] 69% building 1048/1060 modules 12 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\GetV.js
<s> [webpack.Progress] 69% building 1049/1060 modules 11 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\GetV.js
<s> [webpack.Progress] 69% building 1050/1060 modules 10 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\GetV.js
<s> [webpack.Progress] 69% building 1051/1060 modules 9 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\GetV.js
<s> [webpack.Progress] 69% building 1052/1060 modules 8 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\GetV.js
<s> [webpack.Progress] 69% building 1053/1060 modules 7 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\GetV.js
<s> [webpack.Progress] 69% building 1054/1060 modules 6 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\GetV.js
<s> [webpack.Progress] 69% building 1055/1060 modules 5 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\string.prototype.matchall\node_modules\es-abstract\2019\GetV.js
<s> [webpack.Progress] 69% building 1055/1061 modules 6 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1056/1061 modules 5 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1057/1061 modules 4 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1057/1062 modules 5 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1057/1063 modules 6 active F:\bootcamp2020First\taskbox-with-storybook\node_modules\array.prototype.map\shim.js
